,cell_id,x,y,type,color
1209,179252,21832,5760,2,#fed481
1210,179255,21837,8861,4,#d6ee9b
1211,179257,21838,5085,2,#fed481
1212,179262,21828,5601,2,#fed481
1213,179263,21842,5925,2,#fed481
1214,179269,21847,5461,2,#fed481
1215,179270,21842,5520,2,#fed481
1216,179273,21847,8726,4,#d6ee9b
1217,179275,21860,5786,2,#fed481
1218,179276,21841,8664,4,#d6ee9b
1219,179278,21867,8804,2,#fed481
1220,179281,21837,5380,2,#fed481
1221,179286,21847,8625,4,#d6ee9b
1222,179287,21856,5649,2,#fed481
1223,179290,21857,9199,5,#86cfa5
1224,179292,21854,8503,4,#d6ee9b
1225,179297,21870,5841,2,#fed481
1226,179298,21861,8832,4,#d6ee9b
1227,179299,21846,4946,2,#fed481
1228,179302,21861,5242,1,#f98e52
1229,179304,21885,8416,4,#d6ee9b
1230,179307,21857,6071,0,#dd4a4c
1231,179308,21866,6357,4,#d6ee9b
1232,179315,21861,4879,5,#86cfa5
1233,179316,21866,8378,5,#86cfa5
1234,179323,21852,6243,0,#dd4a4c
1235,179324,21870,8439,4,#d6ee9b
1236,179326,21866,5060,2,#fed481
1237,179328,21871,6121,0,#dd4a4c
1238,179329,21872,5406,2,#fed481
1239,179331,21876,8634,2,#fed481
1240,179333,21862,5269,2,#fed481
1241,179335,21863,8578,4,#d6ee9b
1242,179338,21865,6207,2,#fed481
1243,179339,21869,8674,4,#d6ee9b
1244,179340,21887,8748,4,#d6ee9b
1245,179342,21865,5953,2,#fed481
1246,179343,21871,6378,0,#dd4a4c
1247,179346,21848,5360,2,#fed481
1248,179348,21873,9153,5,#86cfa5
1249,179351,21868,8774,4,#d6ee9b
1250,179353,21875,5124,2,#fed481
1251,179354,21874,5198,2,#fed481
1252,179357,21875,5599,2,#fed481
1253,179358,21879,6292,0,#dd4a4c
1254,179359,21876,8998,5,#86cfa5
1255,179361,21891,8588,4,#d6ee9b
1256,179362,21879,9062,5,#86cfa5
1257,179363,21867,5011,2,#fed481
1258,179364,21871,5096,2,#fed481
1259,179365,21884,6022,2,#fed481
1260,179369,21880,8700,2,#fed481
1261,179377,21883,5876,2,#fed481
1262,179378,21884,5908,4,#d6ee9b
1263,179380,21883,9120,5,#86cfa5
1264,179381,21889,5239,1,#f98e52
1265,179382,21866,6276,0,#dd4a4c
1266,179385,21884,5309,2,#fed481
1267,179399,21886,5687,2,#fed481
1268,179400,21884,5728,2,#fed481
1269,179406,21882,5620,2,#fed481
1270,179411,21892,5980,2,#fed481
1271,179417,21890,8668,4,#d6ee9b
1272,179420,21893,6214,0,#dd4a4c
1273,179427,21901,5504,2,#fed481
1274,179430,21907,5282,2,#fed481
1275,179435,21883,5464,2,#fed481
1276,179440,21911,6495,0,#dd4a4c
1277,179442,21913,8339,4,#d6ee9b
1278,179449,21909,5602,2,#fed481
1279,179450,21887,5761,2,#fed481
1280,179451,21911,6149,0,#dd4a4c
1281,179452,21904,8722,4,#d6ee9b
1282,179454,21897,5022,2,#fed481
1283,179456,21912,8295,4,#d6ee9b
1284,179462,21902,5351,2,#fed481
1285,179463,21910,6562,0,#dd4a4c
1286,179464,21911,5863,2,#fed481
1287,179465,21910,8684,4,#d6ee9b
1288,179466,21914,5926,2,#fed481
1289,179467,21914,6055,2,#fed481
1290,179468,21905,8386,4,#d6ee9b
1291,179469,21905,5890,2,#fed481
1292,179473,21916,5691,2,#fed481
1293,179475,21925,6532,0,#dd4a4c
1294,179477,21897,5153,2,#fed481
1295,179478,21922,5528,2,#fed481
1296,179479,21911,5630,2,#fed481
1297,179481,21925,5082,2,#fed481
1298,179483,21913,9065,5,#86cfa5
1299,179485,21944,6215,0,#dd4a4c
1300,179486,21920,8450,4,#d6ee9b
1301,179487,21920,8237,5,#86cfa5
1302,179493,21931,5456,2,#fed481
1303,179495,21937,8578,4,#d6ee9b
1304,179496,21911,5554,2,#fed481
1305,179498,21902,6271,0,#dd4a4c
1306,179499,21919,6305,4,#d6ee9b
1307,179500,21915,8794,4,#d6ee9b
1308,179502,21909,5947,2,#fed481
1309,179503,21917,6397,0,#dd4a4c
1310,179505,21923,8526,4,#d6ee9b
1311,179506,21933,5249,2,#fed481
1312,179507,21928,5743,2,#fed481
1313,179508,21910,6347,0,#dd4a4c
1314,179511,21932,6433,0,#dd4a4c
1315,179516,21926,8604,4,#d6ee9b
1316,179518,21926,6577,0,#dd4a4c
1317,179519,21921,6086,2,#fed481
1318,179520,21914,8660,4,#d6ee9b
1319,179521,21927,5208,2,#fed481
1320,179526,21935,6278,0,#dd4a4c
1321,179528,21924,5391,2,#fed481
1322,179530,21937,6604,0,#dd4a4c
1323,179531,21933,6627,0,#dd4a4c
1324,179535,21920,6118,0,#dd4a4c
1325,179537,21924,8739,4,#d6ee9b
1326,179538,21942,5660,2,#fed481
1327,179542,21918,8633,4,#d6ee9b
1328,179545,21943,8630,4,#d6ee9b
1329,179549,21946,8127,4,#d6ee9b
1330,179550,21936,8323,4,#d6ee9b
1331,179552,21926,5427,2,#fed481
1332,179553,21919,6013,2,#fed481
1333,179554,21938,6166,4,#d6ee9b
1334,179557,21924,8766,4,#d6ee9b
1335,179558,21944,6685,0,#dd4a4c
1336,179560,21942,8376,4,#d6ee9b
1337,179561,21941,5334,2,#fed481
1338,179569,21949,5533,2,#fed481
1339,179570,21944,5974,2,#fed481
1340,179575,21946,6325,4,#d6ee9b
1341,179578,21938,9016,5,#86cfa5
1342,179579,21959,5564,2,#fed481
1343,179584,21954,8448,4,#d6ee9b
1344,179585,21951,8793,0,#dd4a4c
1345,179588,21945,6393,4,#d6ee9b
1346,179597,21950,5290,2,#fed481
1347,179598,21951,5843,2,#fed481
1348,179601,21958,5932,2,#fed481
1349,179604,21948,8951,5,#86cfa5
1350,179605,21934,6488,0,#dd4a4c
1351,179606,21958,6654,0,#dd4a4c
1352,179607,21945,5116,2,#fed481
1353,179612,21959,8204,5,#86cfa5
1354,179614,21947,8714,2,#fed481
1355,179617,21952,6570,5,#86cfa5
1356,179619,21970,6012,2,#fed481
1357,179620,21962,8587,5,#86cfa5
1358,179624,21954,5618,2,#fed481
1359,179626,21965,8671,2,#fed481
1360,179628,21952,6299,0,#dd4a4c
1361,179631,21960,8970,5,#86cfa5
1362,179632,21958,5004,5,#86cfa5
1363,179634,21957,8273,4,#d6ee9b
1364,179637,21965,5381,1,#f98e52
1365,179638,21968,6199,0,#dd4a4c
1366,179645,21958,6588,5,#86cfa5
1367,179646,21966,8397,4,#d6ee9b
1368,179653,21968,5686,2,#fed481
1369,179657,21965,5986,2,#fed481
1370,179659,21973,6390,0,#dd4a4c
1371,179660,21981,6610,2,#fed481
1372,179662,21966,8902,5,#86cfa5
1373,179664,21972,6552,0,#dd4a4c
1374,179666,21974,5586,2,#fed481
1375,179667,21965,5820,2,#fed481
1376,179668,21954,6103,4,#d6ee9b
1377,179670,21972,5459,2,#fed481
1378,179672,21971,6268,0,#dd4a4c
1379,179675,21969,8345,5,#86cfa5
1380,179677,21980,5121,2,#fed481
1381,179678,21963,5212,2,#fed481
1382,179679,21970,6703,0,#dd4a4c
1383,179682,21972,8425,4,#d6ee9b
1384,179688,21973,5854,2,#fed481
1385,179690,21981,8514,4,#d6ee9b
1386,179691,21984,6053,2,#fed481
1387,179692,21966,5491,2,#fed481
1388,179693,21987,5718,2,#fed481
1389,179696,21979,8283,5,#86cfa5
1390,179697,21979,8938,5,#86cfa5
1391,179701,21988,8548,4,#d6ee9b
1392,179704,21989,6305,4,#d6ee9b
1393,179706,21989,6746,0,#dd4a4c
1394,179707,21990,6789,0,#dd4a4c
1395,179709,21986,8612,4,#d6ee9b
1396,179711,21973,5265,2,#fed481
1397,179714,21983,6360,2,#fed481
1398,179715,21983,6481,0,#dd4a4c
1399,179716,21972,8113,4,#d6ee9b
1400,179719,21990,5245,2,#fed481
1401,179722,21974,8476,2,#fed481
1402,179724,21983,6162,2,#fed481
1403,179727,21986,5092,2,#fed481
1404,179728,21986,5557,2,#fed481
1405,179731,21993,8174,4,#d6ee9b
1406,179733,21998,5439,2,#fed481
1407,179736,21986,6830,0,#dd4a4c
1408,179737,21986,8220,5,#86cfa5
1409,179738,21998,5667,2,#fed481
1410,179742,21982,5638,2,#fed481
1411,179743,21983,5783,2,#fed481
1412,179744,21988,6630,4,#d6ee9b
1413,179748,21974,5178,2,#fed481
1414,179750,21994,8907,5,#86cfa5
1415,179751,21992,5934,2,#fed481
1416,179753,21996,6720,0,#dd4a4c
1417,179754,22001,5201,2,#fed481
1418,179756,22003,5039,5,#86cfa5
1419,179757,22004,6029,2,#fed481
1420,179758,21990,5375,2,#fed481
1421,179764,21998,8361,4,#d6ee9b
1422,179765,22004,8431,4,#d6ee9b
1423,179769,21991,6247,2,#fed481
1424,179771,21998,8247,4,#d6ee9b
1425,179774,21997,5893,2,#fed481
1426,179775,22004,6143,2,#fed481
1427,179777,22009,8603,2,#fed481
1428,179778,22008,8679,4,#d6ee9b
1429,179780,21997,5604,2,#fed481
1430,179781,22001,6400,0,#dd4a4c
1431,179782,22010,6764,0,#dd4a4c
1432,179785,22002,6585,0,#dd4a4c
1433,179786,22018,5578,2,#fed481
1434,179788,21999,8312,4,#d6ee9b
1435,179789,22004,5745,2,#fed481
1436,179791,22008,6348,2,#fed481
1437,179793,22010,6873,0,#dd4a4c
1438,179794,22005,8135,0,#dd4a4c
1439,179798,22023,7808,0,#dd4a4c
1440,179802,21983,6508,0,#dd4a4c
1441,179804,22006,5778,2,#fed481
1442,179805,22006,6537,0,#dd4a4c
1443,179807,22011,5153,2,#fed481
1444,179808,22003,5837,2,#fed481
1445,179810,22011,8462,4,#d6ee9b
1446,179812,22014,5226,2,#fed481
1447,179813,22014,5322,2,#fed481
1448,179815,22010,5820,2,#fed481
1449,179817,22015,8636,2,#fed481
1450,179821,22019,5699,2,#fed481
1451,179822,22029,6029,2,#fed481
1452,179824,22017,6793,0,#dd4a4c
1453,179834,22024,5253,2,#fed481
1454,179835,22031,5418,2,#fed481
1455,179838,22012,5929,2,#fed481
1456,179841,22029,6239,2,#fed481
1457,179851,22019,5959,2,#fed481
1458,179855,22023,8831,5,#86cfa5
1459,179856,22022,5451,2,#fed481
1460,179857,22029,5528,2,#fed481
1461,179858,22021,8398,2,#fed481
1462,179859,22028,8583,2,#fed481
1463,179860,22029,8869,5,#86cfa5
1464,179861,22035,6889,0,#dd4a4c
1465,179862,22019,5639,2,#fed481
1466,179865,22035,7981,4,#d6ee9b
1467,179866,22025,8481,2,#fed481
1468,179867,22014,8704,4,#d6ee9b
1469,179868,22032,5184,2,#fed481
1470,179869,22028,6814,0,#dd4a4c
1471,179872,22036,8256,5,#86cfa5
1472,179875,22025,5911,2,#fed481
1473,179878,22025,7887,4,#d6ee9b
1474,179884,22045,6528,0,#dd4a4c
1475,179885,22045,7116,0,#dd4a4c
1476,179888,22029,8221,5,#86cfa5
1477,179889,22043,6942,0,#dd4a4c
1478,179890,22042,8037,6,#3d95b8
1479,179893,22040,6908,0,#dd4a4c
1480,179894,22034,8156,0,#dd4a4c
1481,179897,22030,6107,1,#f98e52
1482,179899,22036,7485,0,#dd4a4c
1483,179900,22049,7512,0,#dd4a4c
1484,179906,22033,6737,0,#dd4a4c
1485,179907,22052,5224,2,#fed481
1486,179909,22031,6392,4,#d6ee9b
1487,179911,22026,6683,0,#dd4a4c
1488,179917,22039,7863,5,#86cfa5
1489,179920,22037,5328,2,#fed481
1490,179924,22041,6563,0,#dd4a4c
1491,179926,22036,5383,2,#fed481
1492,179927,22041,5645,2,#fed481
1493,179929,22040,6597,2,#fed481
1494,179930,22044,6967,0,#dd4a4c
1495,179931,22060,7737,0,#dd4a4c
1496,179932,22050,8197,0,#dd4a4c
1497,179938,22031,5781,2,#fed481
1498,179940,22040,6054,2,#fed481
1499,179941,22054,7787,5,#86cfa5
1500,179942,22043,8290,4,#d6ee9b
1501,179948,22040,5730,2,#fed481
1502,179949,22043,5925,2,#fed481
1503,179950,22046,6500,4,#d6ee9b
1504,179951,22051,7432,0,#dd4a4c
1505,179954,22043,7396,4,#d6ee9b
1506,179957,22061,8381,4,#d6ee9b
1507,179960,22056,5254,2,#fed481
1508,179961,22040,5469,2,#fed481
1509,179962,22048,5521,2,#fed481
1510,179963,22041,6008,2,#fed481
1511,179964,22071,7084,0,#dd4a4c
1512,179965,22060,8606,2,#fed481
1513,179966,22059,8653,4,#d6ee9b
1514,179967,22057,6256,2,#fed481
1515,179968,22035,6777,0,#dd4a4c
1516,179972,22047,8455,4,#d6ee9b
1517,179974,22049,6848,0,#dd4a4c
1518,179978,22056,6099,2,#fed481
1519,179979,22068,7245,0,#dd4a4c
1520,179980,22033,8106,6,#3d95b8
1521,179982,22068,6987,5,#86cfa5
1522,179988,22064,7058,3,#ffffbe
1523,179989,22062,7466,3,#ffffbe
1524,179990,22052,8322,4,#d6ee9b
1525,179991,22060,8415,2,#fed481
1526,179992,22061,8505,4,#d6ee9b
1527,179993,22059,8708,5,#86cfa5
1528,179994,22061,6197,2,#fed481
1529,179996,22063,7997,5,#86cfa5
1530,180000,22062,8790,5,#86cfa5
1531,180001,22050,5675,2,#fed481
1532,180005,22065,7271,0,#dd4a4c
1533,180006,22053,8222,4,#d6ee9b
1534,180007,22048,8832,5,#86cfa5
1535,180008,22060,5283,2,#fed481
1536,180010,22064,7350,0,#dd4a4c
1537,180011,22064,8735,5,#86cfa5
1538,180013,22092,5706,2,#fed481
1539,180019,22069,7835,0,#dd4a4c
1540,180020,22062,7936,0,#dd4a4c
1541,180022,22060,5314,2,#fed481
1542,180023,22070,6347,2,#fed481
1543,180029,22072,5373,2,#fed481
1544,180030,22074,7164,0,#dd4a4c
1545,180031,22073,7216,0,#dd4a4c
1546,180036,22087,6317,2,#fed481
1547,180038,22059,5197,2,#fed481
1548,180040,22064,8816,5,#86cfa5
1549,180042,22066,6229,4,#d6ee9b
1550,180045,22069,6668,4,#d6ee9b
1551,180046,22066,6913,4,#d6ee9b
1552,180047,22069,7111,2,#fed481
1553,180048,22060,5346,2,#fed481
1554,180049,22064,6141,2,#fed481
1555,180051,22068,7292,0,#dd4a4c
1556,180053,22070,7413,3,#ffffbe
1557,180054,22073,7547,0,#dd4a4c
1558,180055,22079,7679,0,#dd4a4c
1559,180065,22079,6539,4,#d6ee9b
1560,180066,22062,7135,0,#dd4a4c
1561,180067,22084,7509,0,#dd4a4c
1562,180069,22076,6740,0,#dd4a4c
1563,180070,22081,5255,2,#fed481
1564,180071,22058,5608,2,#fed481
1565,180074,22073,8342,4,#d6ee9b
1566,180075,22077,8527,4,#d6ee9b
1567,180076,22075,8762,5,#86cfa5
1568,180077,22095,5447,2,#fed481
1569,180078,22074,5974,2,#fed481
1570,180079,22066,6445,4,#d6ee9b
1571,180080,22072,6629,0,#dd4a4c
1572,180082,22083,8230,4,#d6ee9b
1573,180085,22069,6378,2,#fed481
1574,180086,22078,6968,4,#d6ee9b
1575,180090,22080,6023,4,#d6ee9b
1576,180093,22117,5858,2,#fed481
1577,180094,22064,5901,2,#fed481
1578,180096,22086,6266,2,#fed481
1579,180101,22080,7335,4,#d6ee9b
1580,180105,22080,5513,2,#fed481
1581,180106,22097,5683,2,#fed481
1582,180107,22072,5760,2,#fed481
1583,180108,22076,6794,0,#dd4a4c
1584,180110,22076,8306,4,#d6ee9b
1585,180112,22077,7588,3,#ffffbe
1586,180114,22076,8137,4,#d6ee9b
1587,180117,22097,5479,2,#fed481
1588,180118,22071,5630,2,#fed481
1589,180119,22081,6205,2,#fed481
1590,180120,22105,6768,0,#dd4a4c
1591,180122,22092,8364,3,#ffffbe
1592,180128,22093,5920,2,#fed481
1593,180129,22094,6879,0,#dd4a4c
1594,180132,22075,6693,4,#d6ee9b
1595,180134,22096,7416,5,#86cfa5
1596,180135,22093,5159,5,#86cfa5
1597,180136,22092,6175,2,#fed481
1598,180138,22106,7612,0,#dd4a4c
1599,180139,22087,6492,4,#d6ee9b
1600,180143,22103,5248,2,#fed481
1601,180144,22080,5821,2,#fed481
1602,180146,22088,7926,0,#dd4a4c
1603,180149,22092,6424,2,#fed481
1604,180151,22082,6570,4,#d6ee9b
1605,180153,22095,6953,0,#dd4a4c
1606,180155,22094,5342,2,#fed481
1607,180156,22101,5753,2,#fed481
1608,180159,22104,6348,4,#d6ee9b
1609,180160,22076,7775,0,#dd4a4c
1610,180163,22104,5875,2,#fed481
1611,180168,22105,8530,2,#fed481
1612,180169,22097,6928,0,#dd4a4c
1613,180170,22096,7879,4,#d6ee9b
1614,180172,22106,7565,0,#dd4a4c
1615,180173,22104,8424,4,#d6ee9b
1616,180174,22088,8494,2,#fed481
1617,180175,22084,5536,2,#fed481
1618,180176,22102,6646,0,#dd4a4c
1619,180180,22099,8612,4,#d6ee9b
1620,180184,22104,7089,0,#dd4a4c
1621,180185,22115,7521,5,#86cfa5
1622,180186,22101,7965,5,#86cfa5
1623,180187,22099,8193,0,#dd4a4c
1624,180188,22100,5288,2,#fed481
1625,180189,22103,5400,1,#f98e52
1626,180190,22102,6099,2,#fed481
1627,180193,22111,8570,5,#86cfa5
1628,180194,22081,5653,2,#fed481
1629,180195,22107,5934,0,#dd4a4c
1630,180196,22099,7238,4,#d6ee9b
1631,180197,22096,7442,0,#dd4a4c
1632,180198,22100,8085,0,#dd4a4c
1633,180199,22106,8120,5,#86cfa5
1634,180201,22107,6619,4,#d6ee9b
1635,180202,22106,7209,2,#fed481
1636,180203,22098,7672,4,#d6ee9b
1637,180207,22107,6587,2,#fed481
1638,180214,22116,6790,0,#dd4a4c
1639,180215,22097,7113,0,#dd4a4c
1640,180218,22110,6187,2,#fed481
1641,180220,22109,7495,2,#fed481
1642,180223,22102,7733,0,#dd4a4c
1643,180224,22119,8378,4,#d6ee9b
1644,180225,22110,6666,4,#d6ee9b
1645,180226,22103,8456,2,#fed481
1646,180227,22116,5380,2,#fed481
1647,180233,22110,6556,2,#fed481
1648,180234,22098,7144,0,#dd4a4c
1649,180238,22107,8725,5,#86cfa5
1650,180239,22105,5591,2,#fed481
1651,180240,22115,5903,2,#fed481
1652,180243,22115,6245,2,#fed481
1653,180246,22109,6517,2,#fed481
1654,180251,22121,6050,2,#fed481
1655,180253,22126,7341,0,#dd4a4c
1656,180255,22121,6928,0,#dd4a4c
1657,180256,22115,7369,2,#fed481
1658,180259,22119,6863,0,#dd4a4c
1659,180261,22122,8220,4,#d6ee9b
1660,180270,22116,6703,4,#d6ee9b
1661,180271,22113,7008,0,#dd4a4c
1662,180278,22122,8611,4,#d6ee9b
1663,180280,22120,5680,2,#fed481
1664,180281,22117,6982,0,#dd4a4c
1665,180286,22123,6505,2,#fed481
1666,180288,22100,8170,4,#d6ee9b
1667,180289,22119,8405,4,#d6ee9b
1668,180292,22119,5301,2,#fed481
1669,180295,22126,7412,4,#d6ee9b
1670,180302,22118,7823,5,#86cfa5
1671,180303,22115,8044,5,#86cfa5
1672,180304,22130,7157,0,#dd4a4c
1673,180305,22112,8151,4,#d6ee9b
1674,180306,22134,5353,2,#fed481
1675,180309,22130,7226,0,#dd4a4c
1676,180310,22119,7288,5,#86cfa5
1677,180311,22140,8642,5,#86cfa5
1678,180321,22129,7128,0,#dd4a4c
1679,180322,22121,5643,2,#fed481
1680,180324,22144,5503,2,#fed481
1681,180325,22128,7552,5,#86cfa5
1682,180326,22136,5555,2,#fed481
1683,180329,22134,7195,3,#ffffbe
1684,180330,22139,7976,5,#86cfa5
1685,180332,22131,5394,2,#fed481
1686,180334,22134,6610,2,#fed481
1687,180336,22143,7808,4,#d6ee9b
1688,180339,22140,6360,2,#fed481
1689,180342,22138,7081,4,#d6ee9b
1690,180347,22142,6106,2,#fed481
1691,180348,22139,7572,3,#ffffbe
1692,180353,22142,6247,2,#fed481
1693,180360,22153,6977,0,#dd4a4c
1694,180362,22151,6659,2,#fed481
1695,180365,22144,5726,2,#fed481
1696,180369,22141,5924,2,#fed481
1697,180370,22152,6686,2,#fed481
1698,180372,22143,7939,4,#d6ee9b
1699,180375,22138,6156,2,#fed481
1700,180380,22141,7367,4,#d6ee9b
1701,180382,22144,5470,2,#fed481
1702,180384,22145,5332,2,#fed481
1703,180388,22151,6913,4,#d6ee9b
1704,180391,22146,8354,4,#d6ee9b
1705,180392,22143,7666,0,#dd4a4c
1706,180395,22138,8126,5,#86cfa5
1707,180396,22151,8178,6,#3d95b8
1708,180399,22150,8382,4,#d6ee9b
1709,180402,22147,7528,4,#d6ee9b
1710,180404,22151,8414,5,#86cfa5
1711,180407,22151,5534,2,#fed481
1712,180409,22156,5311,2,#fed481
1713,180410,22156,5827,2,#fed481
1714,180412,22152,6785,4,#d6ee9b
1715,180413,22140,6893,4,#d6ee9b
1716,180418,22145,6562,2,#fed481
1717,180421,22153,8684,5,#86cfa5
1718,180425,22158,7604,0,#dd4a4c
1719,180426,22162,8202,4,#d6ee9b
1720,180427,22142,6288,2,#fed481
1721,180429,22152,6759,4,#d6ee9b
1722,180431,22154,7304,0,#dd4a4c
1723,180433,22149,5579,2,#fed481
1724,180434,22159,5956,2,#fed481
1725,180438,22170,5518,2,#fed481
1726,180441,22167,5013,5,#86cfa5
1727,180448,22159,6227,2,#fed481
1728,180450,22158,6604,2,#fed481
1729,180453,22172,7139,0,#dd4a4c
1730,180456,22168,8439,5,#86cfa5
1731,180457,22162,5690,2,#fed481
1732,180459,22167,6863,2,#fed481
1733,180460,22173,5659,2,#fed481
1734,180461,22164,6061,2,#fed481
1735,180462,22154,6205,2,#fed481
1736,180464,22149,7184,0,#dd4a4c
1737,180468,22166,7030,4,#d6ee9b
1738,180477,22174,7975,4,#d6ee9b
1739,180483,22173,7436,2,#fed481
1740,180485,22175,7790,5,#86cfa5
1741,180488,22175,6186,2,#fed481
1742,180489,22162,7080,0,#dd4a4c
1743,180490,22171,8151,6,#3d95b8
1744,180492,22175,6744,0,#dd4a4c
1745,180494,22187,7731,4,#d6ee9b
1746,180495,22183,5599,2,#fed481
1747,180496,22177,7057,2,#fed481
1748,180497,22171,7915,6,#3d95b8
1749,180500,22175,5721,2,#fed481
1750,180502,22160,6812,0,#dd4a4c
1751,180504,22183,7230,2,#fed481
1752,180507,22184,8418,5,#86cfa5
1753,180510,22164,6445,4,#d6ee9b
1754,180517,22175,6567,2,#fed481
1755,180518,22169,7860,4,#d6ee9b
1756,180520,22168,7328,2,#fed481
1757,180524,22184,5935,2,#fed481
1758,180528,22205,6630,2,#fed481
1759,180532,22189,6886,4,#d6ee9b
1760,180534,22177,6118,2,#fed481
1761,180536,22170,6029,2,#fed481
1762,180539,22179,7470,2,#fed481
1763,180540,22181,7687,2,#fed481
1764,180542,22182,8639,5,#86cfa5
1765,180545,22175,6945,0,#dd4a4c
1766,180546,22179,7357,2,#fed481
1767,180550,22185,5896,2,#fed481
1768,180551,22179,6380,2,#fed481
1769,180554,22214,5539,2,#fed481
1770,180560,22186,6288,2,#fed481
1771,180561,22193,6338,2,#fed481
1772,180562,22186,6425,2,#fed481
1773,180566,22188,6704,4,#d6ee9b
1774,180567,22189,6771,2,#fed481
1775,180568,22202,6842,4,#d6ee9b
1776,180570,22189,8397,5,#86cfa5
1777,180573,22183,6670,2,#fed481
1778,180576,22187,8568,5,#86cfa5
1779,180581,22199,8293,5,#86cfa5
1780,180582,22191,6143,2,#fed481
1781,180583,22198,6214,2,#fed481
1782,180585,22189,6492,2,#fed481
1783,180586,22202,6997,0,#dd4a4c
1784,180588,22176,6003,2,#fed481
1785,180592,22195,5420,2,#fed481
1786,180593,22188,6545,2,#fed481
1787,180594,22202,6591,4,#d6ee9b
1788,180595,22192,7029,4,#d6ee9b
1789,180597,22198,8090,4,#d6ee9b
1790,180599,22204,6081,2,#fed481
1791,180601,22203,8124,4,#d6ee9b
1792,180603,22193,8602,5,#86cfa5
1793,180604,22210,5657,2,#fed481
1794,180607,22192,8170,4,#d6ee9b
1795,180609,22197,5564,2,#fed481
1796,180610,22193,5787,1,#f98e52
