,cell_id,x,y,type,color
1797,180611,22193,7113,4,#d6ee9b
1798,180615,22199,8017,3,#ffffbe
1799,180622,22205,6443,2,#fed481
1800,180624,22198,7790,4,#d6ee9b
1801,180627,22185,5358,2,#fed481
1802,180629,22213,5588,2,#fed481
1803,180630,22197,6057,2,#fed481
1804,180636,22214,6941,4,#d6ee9b
1805,180638,22202,7706,2,#fed481
1806,180639,22223,6118,2,#fed481
1807,180643,22213,7345,2,#fed481
1808,180651,22205,5845,2,#fed481
1809,180654,22203,7175,2,#fed481
1810,180655,22212,7488,5,#86cfa5
1811,180656,22224,7659,2,#fed481
1812,180657,22197,8530,5,#86cfa5
1813,180658,22201,7599,5,#86cfa5
1814,180664,22208,5912,2,#fed481
1815,180665,22209,6557,2,#fed481
1816,180671,22204,8330,5,#86cfa5
1817,180673,22229,6269,2,#fed481
1818,180676,22212,6479,4,#d6ee9b
1819,180677,22213,7530,2,#fed481
1820,180678,22221,8038,4,#d6ee9b
1821,180682,22226,5715,2,#fed481
1822,180683,22227,6764,4,#d6ee9b
1823,180693,22204,7075,2,#fed481
1824,180696,22214,8491,5,#86cfa5
1825,180702,22212,6398,2,#fed481
1826,180704,22221,7250,3,#ffffbe
1827,180708,22215,7769,5,#86cfa5
1828,180711,22225,8000,4,#d6ee9b
1829,180714,22231,7062,2,#fed481
1830,180718,22226,7453,2,#fed481
1831,180723,22234,5803,2,#fed481
1832,180725,22229,5760,2,#fed481
1833,180728,22227,7121,2,#fed481
1834,180730,22214,7566,2,#fed481
1835,180731,22212,7846,2,#fed481
1836,180734,22230,8246,5,#86cfa5
1837,180736,22228,6460,2,#fed481
1838,180740,22233,6800,2,#fed481
1839,180742,22230,5981,2,#fed481
1840,180743,22245,6300,2,#fed481
1841,180747,22226,8282,5,#86cfa5
1842,180748,22240,8444,5,#86cfa5
1843,180750,22229,5573,2,#fed481
1844,180756,22228,6610,2,#fed481
1845,180762,22231,5634,2,#fed481
1846,180763,22251,6588,2,#fed481
1847,180765,22238,7035,2,#fed481
1848,180766,22232,7494,2,#fed481
1849,180767,22228,8308,4,#d6ee9b
1850,180768,22231,8371,5,#86cfa5
1851,180770,22239,5516,2,#fed481
1852,180771,22234,6993,2,#fed481
1853,180773,22225,8084,4,#d6ee9b
1854,180775,22246,6631,2,#fed481
1855,180776,22249,7232,2,#fed481
1856,180777,22237,8333,5,#86cfa5
1857,180778,22227,6153,2,#fed481
1858,180781,22226,8153,2,#fed481
1859,180785,22236,6423,2,#fed481
1860,180787,22244,7781,2,#fed481
1861,180789,22249,7702,2,#fed481
1862,180790,22252,7722,4,#d6ee9b
1863,180793,22242,5545,2,#fed481
1864,180795,22222,5461,2,#fed481
1865,180797,22253,6750,2,#fed481
1866,180798,22246,7538,3,#ffffbe
1867,180802,22237,6670,2,#fed481
1868,180803,22251,7583,3,#ffffbe
1869,180805,22257,5496,2,#fed481
1870,180806,22269,7052,2,#fed481
1871,180808,22251,7155,2,#fed481
1872,180813,22240,5942,2,#fed481
1873,180814,22254,6797,2,#fed481
1874,180816,22242,6208,2,#fed481
1875,180820,22240,7750,2,#fed481
1876,180822,22228,6316,2,#fed481
1877,180823,22247,6490,2,#fed481
1878,180824,22244,6941,2,#fed481
1879,180826,22247,7846,4,#d6ee9b
1880,180830,22255,6114,2,#fed481
1881,180833,22247,6048,2,#fed481
1882,180835,22280,6571,2,#fed481
1883,180839,22246,7812,2,#fed481
1884,180841,22231,6174,2,#fed481
1885,180843,22253,6513,2,#fed481
1886,180844,22235,7299,2,#fed481
1887,180846,22259,5698,2,#fed481
1888,180847,22241,6970,2,#fed481
1889,180848,22248,7201,2,#fed481
1890,180849,22253,5901,2,#fed481
1891,180855,22246,6019,2,#fed481
1892,180857,22250,7598,5,#86cfa5
1893,180859,22253,6921,4,#d6ee9b
1894,180861,22255,5653,2,#fed481
1895,180862,22265,7011,2,#fed481
1896,180863,22263,8416,5,#86cfa5
1897,180868,22258,6358,2,#fed481
1898,180870,22256,6693,2,#fed481
1899,180871,22260,7377,3,#ffffbe
1900,180875,22268,5747,2,#fed481
1901,180876,22280,6150,2,#fed481
1902,180877,22272,7736,5,#86cfa5
1903,180878,22271,8013,3,#ffffbe
1904,180879,22270,5444,2,#fed481
1905,180880,22245,6547,2,#fed481
1906,180881,22251,6849,2,#fed481
1907,180883,22259,6081,2,#fed481
1908,180885,22266,8380,5,#86cfa5
1909,180891,22273,7572,3,#ffffbe
1910,180892,22267,7649,2,#fed481
1911,180893,22270,7762,4,#d6ee9b
1912,180896,22258,7103,2,#fed481
1913,180897,22244,7274,2,#fed481
1914,180898,22267,7978,2,#fed481
1915,180900,22258,8254,5,#86cfa5
1916,180901,22273,5532,2,#fed481
1917,180902,22279,6497,2,#fed481
1918,180903,22278,6904,2,#fed481
1919,180904,22281,7888,6,#3d95b8
1920,180905,22260,6249,2,#fed481
1921,180907,22267,6409,2,#fed481
1922,180908,22276,6627,2,#fed481
1923,180910,22265,5573,2,#fed481
1924,180912,22280,5888,2,#fed481
1925,180916,22273,6203,2,#fed481
1926,180917,22273,7338,2,#fed481
1927,180918,22275,7500,2,#fed481
1928,180919,22271,7693,2,#fed481
1929,180921,22273,6315,2,#fed481
1930,180922,22273,6870,4,#d6ee9b
1931,180925,22267,6391,2,#fed481
1932,180926,22275,6662,2,#fed481
1933,180929,22273,5791,2,#fed481
1934,180930,22275,7438,4,#d6ee9b
1935,180931,22275,8073,5,#86cfa5
1936,180934,22278,5639,2,#fed481
1937,180936,22282,6054,2,#fed481
1938,180937,22275,6735,4,#d6ee9b
1939,180940,22275,6276,4,#d6ee9b
1940,180945,22280,5596,2,#fed481
1941,180946,22291,5673,2,#fed481
1942,180947,22275,5931,2,#fed481
1943,180951,22275,7809,2,#fed481
1944,180954,22289,5985,2,#fed481
1945,180960,22272,6175,2,#fed481
1946,180961,22295,7564,3,#ffffbe
1947,180964,22284,6831,2,#fed481
1948,180965,22288,7152,4,#d6ee9b
1949,180967,22274,7940,4,#d6ee9b
1950,180970,22263,7412,2,#fed481
1951,180972,22309,6420,2,#fed481
1952,180976,22294,8365,5,#86cfa5
1953,180981,22291,7458,2,#fed481
1954,180984,22289,6523,2,#fed481
1955,180985,22288,7785,2,#fed481
1956,180986,22288,6071,0,#dd4a4c
1957,180987,22300,7078,2,#fed481
1958,180988,22299,7388,2,#fed481
1959,180990,22288,5166,5,#86cfa5
1960,180991,22289,6986,2,#fed481
1961,180992,22310,7242,2,#fed481
1962,180996,22293,5404,5,#86cfa5
1963,180999,22287,6944,2,#fed481
1964,181001,22297,7347,2,#fed481
1965,181003,22293,5713,2,#fed481
1966,181004,22301,6632,4,#d6ee9b
1967,181005,22295,6795,2,#fed481
1968,181006,22301,7029,2,#fed481
1969,181007,22302,7202,2,#fed481
1970,181011,22286,6754,2,#fed481
1971,181013,22318,5603,2,#fed481
1972,181016,22307,5919,2,#fed481
1973,181020,22310,6838,2,#fed481
1974,181021,22301,7528,2,#fed481
1975,181022,22283,8048,2,#fed481
1976,181024,22292,7625,2,#fed481
1977,181028,22305,6225,2,#fed481
1978,181029,22311,6486,4,#d6ee9b
1979,181031,22300,6309,2,#fed481
1980,181033,22309,5656,2,#fed481
1981,181037,22301,6723,0,#dd4a4c
1982,181038,22308,7146,2,#fed481
1983,181039,22303,7278,2,#fed481
1984,181041,22305,7687,2,#fed481
1985,181042,22307,5818,2,#fed481
1986,181046,22319,6014,2,#fed481
1987,181048,22305,7480,2,#fed481
1988,181049,22302,6684,4,#d6ee9b
1989,181054,22314,6179,2,#fed481
1990,181056,22302,6595,2,#fed481
1991,181057,22307,6648,4,#d6ee9b
1992,181058,22321,6610,2,#fed481
1993,181067,22313,6955,2,#fed481
1994,181069,22316,5546,2,#fed481
1995,181070,22324,7129,4,#d6ee9b
1996,181073,22322,5212,5,#86cfa5
1997,181079,22317,7829,2,#fed481
1998,181080,22320,5730,2,#fed481
1999,181082,22326,6308,2,#fed481
2000,181083,22327,5827,2,#fed481
2001,181085,22316,7794,2,#fed481
2002,181086,22311,7937,2,#fed481
2003,181088,22322,7591,2,#fed481
2004,181092,22330,6865,2,#fed481
2005,181093,22341,7405,2,#fed481
2006,181094,22305,7756,2,#fed481
2007,181095,22318,8321,5,#86cfa5
2008,181099,22328,7300,2,#fed481
2009,181100,22326,7627,2,#fed481
2010,181101,22327,5462,5,#86cfa5
2011,181103,22313,6887,2,#fed481
2012,181108,22345,7663,2,#fed481
2013,181113,22337,8129,4,#d6ee9b
2014,181120,22325,7194,2,#fed481
2015,181121,22334,5481,5,#86cfa5
2016,181123,22341,7697,2,#fed481
2017,181128,22339,5999,2,#fed481
2018,181129,22338,6110,2,#fed481
2019,181131,22333,6525,2,#fed481
2020,181133,22332,7101,4,#d6ee9b
2021,181134,22341,5619,2,#fed481
2022,181136,22341,6655,2,#fed481
2023,181139,22339,5750,2,#fed481
2024,181141,22348,5904,2,#fed481
2025,181142,22338,6365,2,#fed481
2026,181143,22347,7523,2,#fed481
2027,181144,22347,6232,2,#fed481
2028,181145,22343,6316,5,#86cfa5
2029,181146,22336,7382,2,#fed481
2030,181152,22354,6740,2,#fed481
2031,181154,22341,7979,5,#86cfa5
2032,181156,22349,6078,2,#fed481
2033,181160,22324,6987,2,#fed481
2034,181161,22335,7365,2,#fed481
2035,181162,22332,7882,2,#fed481
2036,181163,22344,5967,2,#fed481
2037,181165,22344,7780,2,#fed481
2038,181166,22344,6932,2,#fed481
2039,181167,22347,7273,2,#fed481
2040,181174,22361,6903,2,#fed481
2041,181178,22358,6671,2,#fed481
2042,181179,22337,5244,5,#86cfa5
2043,181183,22376,7198,2,#fed481
2044,181184,22341,8271,5,#86cfa5
2045,181186,22350,6846,2,#fed481
2046,181188,22345,7331,2,#fed481
2047,181189,22359,7145,4,#d6ee9b
2048,181192,22342,7071,2,#fed481
2049,181193,22348,7548,2,#fed481
2050,181194,22354,7629,2,#fed481
2051,181195,22352,7932,4,#d6ee9b
2052,181196,22358,6007,2,#fed481
2053,181198,22360,5612,5,#86cfa5
2054,181199,22360,7227,2,#fed481
2055,181201,22353,7428,2,#fed481
2056,181206,22349,7021,2,#fed481
2057,181210,22366,5836,2,#fed481
2058,181211,22363,6513,4,#d6ee9b
2059,181214,22363,6693,2,#fed481
2060,181216,22358,5474,5,#86cfa5
2061,181220,22355,6336,2,#fed481
2062,181221,22364,7578,2,#fed481
2063,181226,22372,7724,2,#fed481
2064,181228,22362,5658,2,#fed481
2065,181229,22369,5698,2,#fed481
2066,181232,22367,6959,2,#fed481
2067,181233,22353,7125,2,#fed481
2068,181234,22357,7597,2,#fed481
2069,181235,22366,8221,5,#86cfa5
2070,181241,22376,5931,2,#fed481
2071,181244,22376,6367,2,#fed481
2072,181246,22370,6780,2,#fed481
2073,181247,22377,7479,2,#fed481
2074,181250,22378,7867,3,#ffffbe
2075,181252,22367,5399,2,#fed481
2076,181253,22373,6023,2,#fed481
2077,181254,22372,7674,3,#ffffbe
2078,181255,22352,7747,2,#fed481
2079,181257,22385,6419,2,#fed481
2080,181258,22359,6614,2,#fed481
2081,181261,22381,7285,2,#fed481
2082,181262,22373,5877,2,#fed481
2083,181263,22367,5348,5,#86cfa5
2084,181264,22377,6461,2,#fed481
2085,181265,22371,6112,2,#fed481
2086,181267,22380,7159,2,#fed481
2087,181268,22376,7816,4,#d6ee9b
2088,181270,22382,7511,2,#fed481
2089,181273,22379,6829,4,#d6ee9b
2090,181274,22384,7084,2,#fed481
2091,181278,22387,6057,2,#fed481
2092,181281,22389,7558,4,#d6ee9b
2093,181283,22387,6165,2,#fed481
2094,181284,22383,7427,0,#dd4a4c
2095,181285,22386,5379,5,#86cfa5
2096,181292,22391,7242,2,#fed481
2097,181293,22391,7634,2,#fed481
2098,181301,22388,6631,2,#fed481
2099,181305,22395,6508,2,#fed481
2100,181306,22383,6931,2,#fed481
2101,181307,22398,7397,2,#fed481
2102,181311,22385,8126,5,#86cfa5
2103,181312,22403,6389,2,#fed481
2104,181314,22388,7137,2,#fed481
2105,181316,22394,8079,5,#86cfa5
2106,181317,22394,5684,5,#86cfa5
2107,181318,22389,5979,2,#fed481
2108,181322,22414,6667,2,#fed481
2109,181323,22392,6015,2,#fed481
2110,181325,22389,7052,2,#fed481
2111,181326,22388,6297,2,#fed481
2112,181328,22396,7339,2,#fed481
2113,181331,22403,5399,2,#fed481
2114,181333,22395,7175,2,#fed481
2115,181335,22402,5420,5,#86cfa5
2116,181337,22401,6834,2,#fed481
2117,181338,22394,6867,2,#fed481
2118,181341,22392,6585,2,#fed481
2119,181342,22400,6702,4,#d6ee9b
2120,181343,22402,7794,2,#fed481
2121,181345,22426,7267,2,#fed481
2122,181347,22409,6268,2,#fed481
2123,181348,22404,6959,2,#fed481
2124,181352,22391,6803,2,#fed481
2125,181353,22405,5638,5,#86cfa5
2126,181354,22399,6085,2,#fed481
2127,181356,22410,6934,4,#d6ee9b
2128,181358,22405,7710,4,#d6ee9b
2129,181359,22406,7665,2,#fed481
2130,181362,22404,5862,2,#fed481
2131,181363,22423,6328,2,#fed481
2132,181364,22398,7740,2,#fed481
2133,181367,22405,5445,5,#86cfa5
2134,181368,22423,6049,2,#fed481
2135,181369,22416,6195,4,#d6ee9b
2136,181370,22411,8059,5,#86cfa5
2137,181371,22414,5476,5,#86cfa5
2138,181380,22406,6759,2,#fed481
2139,181383,22426,6600,4,#d6ee9b
2140,181384,22420,7374,2,#fed481
2141,181386,22420,6879,2,#fed481
2142,181388,22424,7533,2,#fed481
2143,181390,22436,7322,2,#fed481
2144,181391,22422,7987,5,#86cfa5
2145,181392,22420,6505,2,#fed481
2146,181395,22415,7101,2,#fed481
2147,181398,22430,6133,5,#86cfa5
2148,181399,22423,6449,2,#fed481
2149,181402,22428,5997,2,#fed481
2150,181403,22425,7580,2,#fed481
2151,181404,22421,7291,4,#d6ee9b
2152,181405,22422,7421,2,#fed481
2153,181406,22438,7937,5,#86cfa5
2154,181409,22424,5513,5,#86cfa5
2155,181411,22426,7024,3,#ffffbe
2156,181413,22426,6985,2,#fed481
2157,181414,22430,7225,4,#d6ee9b
2158,181415,22437,7960,5,#86cfa5
2159,181417,22425,6913,2,#fed481
2160,181420,22431,6636,2,#fed481
2161,181422,22422,6366,2,#fed481
2162,181424,22437,7510,2,#fed481
2163,181427,22438,6227,2,#fed481
2164,181430,22450,7239,2,#fed481
2165,181432,22424,5896,2,#fed481
2166,181433,22427,7345,2,#fed481
2167,181436,22436,6706,2,#fed481
2168,181437,22418,6732,2,#fed481
2169,181438,22430,6800,2,#fed481
2170,181439,22430,8072,5,#86cfa5
2171,181440,22452,6096,2,#fed481
2172,181443,22436,7673,5,#86cfa5
2173,181444,22444,7835,5,#86cfa5
2174,181448,22439,6266,2,#fed481
2175,181449,22436,7634,4,#d6ee9b
2176,181455,22424,7618,2,#fed481
2177,181457,22446,8033,5,#86cfa5
2178,181460,22432,7201,2,#fed481
2179,181461,22453,6282,4,#d6ee9b
2180,181465,22457,7359,2,#fed481
2181,181468,22455,7550,2,#fed481
2182,181469,22446,5548,5,#86cfa5
2183,181470,22450,5768,5,#86cfa5
2184,181475,22457,6688,2,#fed481
2185,181476,22460,6800,2,#fed481
2186,181477,22449,7094,2,#fed481
2187,181480,22455,5902,2,#fed481
2188,181481,22454,6651,2,#fed481
2189,181483,22458,7881,5,#86cfa5
2190,181489,22461,6742,2,#fed481
2191,181492,22459,5951,5,#86cfa5
2192,181496,22457,5819,5,#86cfa5
2193,181503,22466,7054,2,#fed481
2194,181504,22451,6153,2,#fed481
2195,181507,22464,7212,4,#d6ee9b
2196,181509,22467,6252,2,#fed481
2197,181510,22470,7606,4,#d6ee9b
2198,181513,22464,8009,5,#86cfa5
2199,181515,22468,6984,2,#fed481
2200,181516,22464,5613,5,#86cfa5
2201,181517,22466,6210,2,#fed481
2202,181518,22465,6311,2,#fed481
2203,181520,22474,6873,2,#fed481
2204,181521,22473,7976,5,#86cfa5
2205,181523,22474,7099,2,#fed481
2206,181524,22462,7479,2,#fed481
2207,181525,22477,6469,2,#fed481
2208,181527,22456,6950,2,#fed481
2209,181528,22479,7943,5,#86cfa5
2210,181530,22476,6024,2,#fed481
2211,181537,22480,7516,2,#fed481
2212,181539,22490,7188,2,#fed481
2213,181540,22481,7313,2,#fed481
2214,181544,22485,5717,5,#86cfa5
2215,181551,22488,7725,5,#86cfa5
2216,181553,22486,7229,2,#fed481
2217,181554,22485,6435,2,#fed481
2218,181558,22482,7541,5,#86cfa5
2219,181559,22489,5919,5,#86cfa5
2220,181563,22486,7020,2,#fed481
2221,181564,22494,7050,5,#86cfa5
2222,181565,22488,6362,4,#d6ee9b
2223,181568,22481,7908,5,#86cfa5
2224,181569,22492,6078,2,#fed481
2225,181570,22493,6961,4,#d6ee9b
2226,181571,22496,7159,2,#fed481
2227,181575,22489,7846,5,#86cfa5
2228,181576,22488,5637,5,#86cfa5
2229,181579,22490,7887,5,#86cfa5
2230,181581,22498,5673,5,#86cfa5
2231,181583,22498,6295,2,#fed481
2232,181584,22500,7641,5,#86cfa5
2233,181585,22501,6204,2,#fed481
2234,181589,22491,6704,2,#fed481
2235,181591,22516,6794,2,#fed481
2236,181592,22507,6899,2,#fed481
2237,181593,22507,6986,2,#fed481
2238,181595,22515,6230,2,#fed481
2239,181599,22519,7354,2,#fed481
2240,181601,22503,6852,2,#fed481
2241,181603,22499,7473,2,#fed481
2242,181609,22500,7790,5,#86cfa5
2243,181612,22520,6488,2,#fed481
2244,181614,22527,7134,2,#fed481
2245,181616,22518,6954,2,#fed481
2246,181618,22521,5834,5,#86cfa5
2247,181622,22503,6742,2,#fed481
2248,181623,22516,7759,5,#86cfa5
2249,181626,22523,6054,5,#86cfa5
2250,181627,22520,7630,5,#86cfa5
2251,181632,22521,7552,5,#86cfa5
2252,181634,22529,6512,4,#d6ee9b
2253,181635,22534,6823,2,#fed481
2254,181636,22513,6165,2,#fed481
2255,181639,22535,6215,2,#fed481
2256,181641,22527,7570,5,#86cfa5
2257,181642,22524,7698,5,#86cfa5
2258,181643,22521,7731,5,#86cfa5
2259,181644,22529,6082,5,#86cfa5
2260,181646,22516,5729,5,#86cfa5
2261,181649,22525,7391,2,#fed481
2262,181651,22530,5768,5,#86cfa5
2263,181653,22527,6340,2,#fed481
2264,181656,22534,6376,2,#fed481
2265,181657,22539,6421,4,#d6ee9b
2266,181661,22536,7095,2,#fed481
2267,181665,22530,6604,2,#fed481
2268,181667,22538,6136,5,#86cfa5
2269,181670,22545,6272,2,#fed481
2270,181672,22538,7665,5,#86cfa5
2271,181673,22544,5815,5,#86cfa5
2272,181674,22537,6844,4,#d6ee9b
2273,181682,22542,7249,2,#fed481
2274,181683,22550,6113,5,#86cfa5
2275,181685,22557,6712,4,#d6ee9b
2276,181686,22556,7166,2,#fed481
2277,181688,22548,6449,5,#86cfa5
2278,181689,22552,6751,2,#fed481
2279,181691,22539,7291,2,#fed481
2280,181692,22555,7464,3,#ffffbe
2281,181693,22549,5843,5,#86cfa5
2282,181695,22554,6050,5,#86cfa5
2283,181696,22552,7320,5,#86cfa5
2284,181697,22551,7377,5,#86cfa5
2285,181698,22549,7633,5,#86cfa5
2286,181700,22554,6787,2,#fed481
2287,181701,22561,6598,2,#fed481
2288,181704,22553,7414,4,#d6ee9b
2289,181705,22556,6323,2,#fed481
2290,181706,22561,7537,5,#86cfa5
2291,181707,22552,6247,5,#86cfa5
2292,181710,22559,7037,2,#fed481
2293,181711,22564,7110,2,#fed481
2294,181712,22559,7275,5,#86cfa5
2295,181714,22562,7138,4,#d6ee9b
2296,181715,22570,7490,5,#86cfa5
2297,181716,22568,7349,5,#86cfa5
2298,181718,22567,7202,4,#d6ee9b
2299,181719,22564,5927,5,#86cfa5
2300,181721,22566,6876,2,#fed481
2301,181722,22561,7594,5,#86cfa5
2302,181726,22562,5893,5,#86cfa5
2303,181727,22566,6433,2,#fed481
2304,181730,22566,5956,5,#86cfa5
2305,181731,22560,6491,2,#fed481
2306,181732,22561,6810,2,#fed481
2307,181733,22574,6215,5,#86cfa5
2308,181734,22574,6779,2,#fed481
2309,181735,22563,7067,2,#fed481
2310,181737,22574,7375,5,#86cfa5
2311,181738,22580,6554,2,#fed481
2312,181739,22575,6963,2,#fed481
2313,181740,22581,6303,2,#fed481
2314,181741,22581,6615,2,#fed481
2315,181742,22582,6687,2,#fed481
2316,181744,22581,7551,5,#86cfa5
2317,181745,22577,6030,5,#86cfa5
2318,181748,22574,6006,5,#86cfa5
2319,181749,22584,7040,5,#86cfa5
2320,181750,22583,7248,5,#86cfa5
2321,181752,22583,6996,2,#fed481
2322,181754,22573,6360,2,#fed481
2323,181756,22597,6916,2,#fed481
2324,181757,22581,7506,5,#86cfa5
2325,181759,22582,6065,5,#86cfa5
2326,181762,22582,7189,5,#86cfa5
2327,181765,22588,6126,5,#86cfa5
2328,181766,22586,6378,2,#fed481
2329,181767,22587,6729,2,#fed481
2330,181770,22590,7222,5,#86cfa5
2331,181772,22597,6870,4,#d6ee9b
2332,181774,22595,7110,5,#86cfa5
2333,181776,22598,7263,5,#86cfa5
2334,181779,22605,6541,4,#d6ee9b
2335,181780,22607,6300,5,#86cfa5
2336,181781,22610,6439,5,#86cfa5
2337,181782,22599,6209,5,#86cfa5
2338,181783,22600,7082,5,#86cfa5
2339,181785,22612,6780,5,#86cfa5
2340,181786,22598,6399,2,#fed481
2341,181787,22609,6997,4,#d6ee9b
2342,181788,22602,6971,4,#d6ee9b
2343,181789,22610,6711,5,#86cfa5
2344,181790,22610,6930,5,#86cfa5
2345,181791,22611,6831,4,#d6ee9b
2346,181792,22608,6348,5,#86cfa5
2347,181793,22617,6741,5,#86cfa5
2348,181794,22622,6677,5,#86cfa5
2349,181796,22615,7383,5,#86cfa5
2350,181797,22608,7482,5,#86cfa5
2351,181798,22617,6266,5,#86cfa5
2352,181799,22611,7436,5,#86cfa5
2353,181800,22623,6808,5,#86cfa5
2354,181801,22604,6849,2,#fed481
2355,181802,22618,7171,5,#86cfa5
2356,181805,22624,6878,2,#fed481
2357,181806,22612,7314,5,#86cfa5
2358,181807,22633,7200,5,#86cfa5
2359,181810,22633,6584,5,#86cfa5
2360,181811,22627,7248,5,#86cfa5
2361,181813,22631,6558,2,#fed481
2362,181814,22625,6630,5,#86cfa5
2363,181815,22623,7116,5,#86cfa5
2364,181819,22636,7156,5,#86cfa5
2365,181820,22621,7056,5,#86cfa5
2366,181821,22635,6918,5,#86cfa5
2367,181822,22637,6357,5,#86cfa5
2368,181823,22642,7010,5,#86cfa5
2369,181824,22642,6720,5,#86cfa5
2370,181825,22644,6762,5,#86cfa5
2371,181826,22644,6410,5,#86cfa5
2372,181827,22642,6524,5,#86cfa5
2373,181828,22646,6799,5,#86cfa5
2374,181829,22650,6621,5,#86cfa5
2375,181830,22652,6545,5,#86cfa5
2376,181831,22654,6441,5,#86cfa5
2377,181832,22648,6663,5,#86cfa5
2378,181833,22656,6468,5,#86cfa5
2379,181834,22654,6688,5,#86cfa5
2380,181835,22653,6584,5,#86cfa5
2381,181837,22661,6933,5,#86cfa5
2382,181838,22652,6957,5,#86cfa5
2383,181839,22663,6495,5,#86cfa5
2384,181840,22663,6831,5,#86cfa5
2385,181841,22654,6877,5,#86cfa5
